CUST NO.,XCOORD.,YCOORD.,DEMAND,READY TIME,DUE DATE,SERVICE TIME,SNAP_STATUS,mapped_x,mapped_y,edge_id,lane_id,lane_pos,snap_dist
1,40,50,0,0,1236,0,ok,5762.316,6875.569,15670282#1,15670282#1_0,11.485,17.363
2,45,68,10,912,967,90,ok,6463.855,9401.112,41862226#1,41862226#1_0,5.826,1.242
3,45,70,30,825,870,90,ok,6463.855,9681.727,39674883#1,39674883#1_0,65.814,102.096
4,42,66,10,65,146,90,ok,6042.932,9120.496,50843248,50843248_0,176.818,2.833
5,42,68,10,727,782,90,ok,6042.932,9401.112,-39658122#4,-39658122#4_0,43.719,26.62
6,42,65,10,15,67,90,ok,6042.932,8980.188,-50843173#3,-50843173#3_0,98.412,19.225
7,40,69,20,621,702,90,ok,5762.316,9541.419,39658122#0,39658122#0_0,89.83,50.805
8,40,66,20,170,225,90,ok,5762.316,9120.496,-1387302975,-1387302975_0,65.619,27.536
9,38,68,20,255,324,90,ok,5481.7,9401.112,-1225879469,-1225879469_0,92.684,62.682
10,38,70,10,534,605,90,ok,5481.7,9681.727,50843170,50843170_0,151.153,43.76
11,35,66,10,357,410,90,ok,5060.776,9120.496,49228821#1,49228821#1_0,221.024,66.038
12,35,69,10,448,505,90,ok,5060.776,9541.419,1092372218,1092372218_0,52.849,0.371
13,25,85,20,652,721,90,ok,3657.697,11786.346,163764181#0,163764181#0_0,564.69,19.687
14,22,75,30,30,92,90,ok,3236.774,10383.267,-52205556,-52205556_0,165.539,68.514
15,22,85,10,567,620,90,ok,3236.774,11786.346,163764181#0,163764181#0_0,538.183,439.431
16,20,80,40,384,429,90,ok,2956.158,11084.806,504456844,504456844_0,173.134,255.054
17,20,85,40,475,528,90,ok,2956.158,11786.346,163764181#0,163764181#0_0,520.208,719.471
18,18,75,20,99,148,90,ok,2675.542,10383.267,-504456842,-504456842_0,183.895,30.547
19,15,75,20,179,254,90,ok,2254.618,10383.267,1092108127,1092108127_0,74.46,61.351
20,15,80,10,278,345,90,ok,2254.618,11084.806,1016015052,1016015052_0,1.597,232.373
21,30,50,10,10,73,90,ok,4359.237,6875.569,-15676150#0,-15676150#0_0,86.335,29.068
22,30,52,20,914,965,90,ok,4359.237,7156.185,-50371367#1,-50371367#1_0,32.805,29.531
23,28,52,20,812,883,90,ok,4078.621,7156.185,30620777,30620777_0,81.565,10.333
