id,x_src,y_src,x_sumo,y_sumo,edge,lane,pos,snap_x,snap_y,snap_dist,demand,ready_time,due_date,service_time
1,40.0,50.0,5644.9895,6135.470875000001,-483897831,-483897831_0,50.105,5626.477,6259.869,125.768,0.0,0.0,1236.0,0.0
2,45.0,68.0,6265.430375,8369.058025,-175638861,-175638861_0,56.431,6278.66,8350.35,22.913,10.0,912.0,967.0,90.0
3,45.0,70.0,6265.430375,8617.234375,-50843201,-50843201_0,148.523,6269.531,8609.089,9.12,30.0,825.0,870.0,90.0
4,42.0,66.0,5893.165850000001,8120.8816750000005,-50325553,-50325553_0,113.759,5839.946,8205.544,100.0,10.0,65.0,146.0,90.0
5,42.0,68.0,5893.165850000001,8369.058025,220098773#3,220098773#3_0,253.022,5903.141,8343.519,27.418,10.0,727.0,782.0,90.0
6,42.0,65.0,5893.165850000001,7996.793500000001,48984993#2,48984993#2_0,145.214,5890.702,8002.392,6.117,10.0,15.0,67.0,90.0
7,40.0,69.0,5644.9895,8493.146200000001,1092372221#0,1092372221#0_0,0.554,5662.445,8463.896,34.062,20.0,621.0,702.0,90.0
8,40.0,66.0,5644.9895,8120.8816750000005,175473873,175473873_0,145.237,5614.129,8174.887,62.2,20.0,170.0,225.0,90.0
9,38.0,68.0,5396.81315,8369.058025,1092372221#1,1092372221#1_0,177.011,5427.352,8319.854,57.911,20.0,255.0,324.0,90.0
10,38.0,70.0,5396.81315,8617.234375,-50843199#1,-50843199#1_0,139.567,5480.158,8619.9,83.387,10.0,534.0,605.0,90.0
11,35.0,66.0,5024.548624999999,8120.8816750000005,1091862742#0,1091862742#0_0,239.349,5013.93,8059.06,62.727,10.0,357.0,410.0,90.0
12,35.0,69.0,5024.548624999999,8493.146200000001,1273359359#0,1273359359#0_0,126.016,5009.618,8532.952,42.514,10.0,448.0,505.0,90.0
13,25.0,85.0,3783.6668750000003,10478.557,1326094907#0,1326094907#0_0,0.0,4019.78,10484.89,236.198,20.0,652.0,721.0,90.0
14,22.0,75.0,3411.4023500000003,9237.67525,-240034070#0,-240034070#0_0,65.138,3394.603,9276.967,42.733,30.0,30.0,92.0,90.0
15,22.0,85.0,3411.4023500000003,10478.557,240640942#1,240640942#1_0,160.087,3492.59,10238.32,253.585,10.0,567.0,620.0,90.0
16,20.0,80.0,3163.226,9858.116125,-1363506389#0,-1363506389#0_0,47.355,3141.295,9843.237,26.502,40.0,384.0,429.0,90.0
17,20.0,85.0,3163.226,10478.557,504456840#0,504456840#0_0,0.0,3485.43,10233.54,404.782,40.0,475.0,528.0,90.0
18,18.0,75.0,2915.0496500000004,9237.67525,1273405487,1273405487_0,0.0,2920.16,9240.11,5.661,20.0,99.0,148.0,90.0
19,15.0,75.0,2542.7851250000003,9237.67525,-1068879768#1,-1068879768#1_0,146.936,2518.035,9221.901,29.35,20.0,179.0,254.0,90.0
